CadeauId,TripId
1532,250
4994,250
2781,250
4970,250
4466,250
6324,250
7860,250
3234,250
6265,250
5261,250
349,251
8133,251
842,251
4625,251
5484,251
8108,251
8759,251
473,251
5024,251
1504,252
4061,252
3942,252
2487,252
7619,252
3969,252
9315,252
5247,252
3877,252
3459,252
3041,252
1138,253
5355,253
4441,253
4814,253
2833,253
6358,253
4051,253
7482,253
1638,253
1894,253
1745,253
9743,253
8149,253
5938,253
1237,254
1884,254
6047,254
1952,254
5972,254
7833,254
3246,254
6209,254
3780,254
5892,254
4978,254
2341,254
2430,254
3119,254
1084,255
3710,255
5771,255
8477,255
5956,255
5281,255
6020,255
6681,255
2834,255
4274,255
2978,255
5486,255
1682,255
7231,255
8690,255
1489,256
6705,256
7035,256
8805,256
4804,256
5683,256
4656,256
9299,256
6129,256
6925,256
5390,256
8854,256
2765,256
2275,256
8032,256
7554,256
7738,256
8575,256
258,257
3266,257
8051,257
1472,257
5114,257
3501,257
4810,257
9577,257
3839,257
8843,257
4790,257
805,257
7837,257
2164,257
1622,258
5572,258
5498,258
4861,258
2999,258
5980,258
3090,258
8738,258
7841,258
6678,258
7439,258
5949,258
1868,258
3624,258
3006,258
7638,258
3798,258
8788,258
1272,259
9302,259
8825,259
5529,259
1771,259
2877,259
2521,259
4961,259
1814,259
168,260
8674,260
7150,260
2496,260
7559,260
4915,260
7605,260
7652,260
2898,260
5026,260
8155,260
6727,260
1388,260
174,261
7118,261
7812,261
7561,261
7674,261
7403,261
2557,261
9746,261
5069,261
3681,261
3249,261
598,261
2537,261
8121,261
1827,261
7521,261
9448,261
6096,261
1735,261
754,262
4824,262
2807,262
9737,262
8672,262
7457,262
9968,262
5505,262
1583,262
8887,262
557,263
6852,263
1250,263
2437,263
4422,263
3150,263
6367,263
3418,263
5550,263
2013,264
2794,264
8539,264
3098,264
3886,264
3991,264
3263,264
9167,264
534,265
1924,265
4248,265
7562,265
7751,265
1325,265
6686,265
5165,265
8556,265
3131,265
7922,265
5726,265
7767,265
7896,265
280,266
4247,266
4639,266
1896,266
5987,266
2761,266
4770,266
5398,266
5286,266
9141,266
7823,266
9178,266
354,267
8473,267
9293,267
570,267
7995,267
3195,267
4165,267
4025,267
6816,267
8675,267
5503,267
5608,267
6854,267
1181,268
7361,268
6762,268
9423,268
6776,268
4463,268
9412,268
6602,268
3544,268
8545,268
6500,269
8758,269
643,270
9283,270
1594,271
8060,271
6210,271
360,272
6362,272
5452,272
1992,272
9636,272
1776,272
4991,272
2768,272
2524,272
1195,272
7184,272
989,273
6586,273
7888,273
7240,273
8313,273
5060,273
2931,273
5395,273
4498,273
9513,273
5277,273
469,274
7114,274
520,274
952,274
5264,274
4032,274
702,274
9548,274
6250,274
2398,274
1226,274
1443,275
3938,275
7284,275
7510,275
3720,275
9297,275
76,276
5476,276
3738,276
6880,276
1207,276
2585,276
2739,276
8485,276
4950,276
8670,276
6329,276
3101,276
635,277
7734,277
8871,277
7801,277
7255,277
9396,277
1693,277
425,278
3589,278
8003,278
697,278
4562,278
9816,278
3580,278
1982,278
4773,278
7564,278
1754,279
7220,279
6211,279
3643,279
4297,279
3530,279
8285,279
4141,279
6814,279
5850,279
8301,279
8386,279
9880,279
330,280
6057,280
7650,280
5636,280
6161,280
7570,280
2969,280
4600,280
9175,280
3400,280
2770,280
8127,280
2932,280
2132,280
2011,280
2392,280
1148,280
2285,280
6611,280
867,281
8996,281
8644,281
6146,281
3241,281
4967,281
23,282
9422,282
1219,282
3845,282
6821,282
2266,282
2316,282
3547,282
5546,282
186,282
2059,282
3695,282
7763,282
3719,282
1517,282
4661,282
931,282
4330,282
9081,282
2929,282
454,283
2454,283
579,283
6984,283
4592,283
1820,283
1503,284
6802,284
2905,284
4878,284
6335,284
1176,285
2295,285
9140,285
3762,285
7998,285
1326,285
4613,285
3167,285
792,286
7741,286
2151,286
4673,286
496,287
5936,287
973,287
1742,287
9668,287
7249,287
6237,287
8098,287
2473,287
1930,287
414,288
1116,288
2416,288
878,288
6806,288
9597,288
5236,288
6791,288
4863,288
5737,288
6481,288
2639,288
1668,288
8945,288
1855,288
3638,288
9765,288
459,289
9144,289
597,289
9080,289
5353,289
6893,289
4366,289
5097,289
9020,289
8925,289
5414,289
9631,289
2678,289
3894,289
5278,289
1284,290
8684,290
5943,290
2746,290
7669,290
9103,290
9654,290
2543,291
8324,291
8179,291
2564,291
8018,291
6069,291
8116,291
4267,291
133,292
5371,292
8851,292
1395,292
3964,292
771,292
7762,292
5975,292
4707,292
1067,292
3057,292
6319,292
4518,292
994,292
7657,292
2872,292
6026,292
5233,292
72,293
7483,293
3661,293
4853,293
1502,293
7907,293
8462,293
3869,293
9188,293
1052,293
1323,293
3458,293
1053,294
3978,294
1772,294
2162,294
8432,294
4067,294
298,295
6379,295
2549,295
6580,295
6650,295
462,295
4925,295
5199,295
6232,295
2551,295
6813,295
9111,295
7709,295
9674,295
6750,295
2869,295
9687,295
1398,295
4160,295
175,296
4555,296
7020,296
2420,296
8431,296
1393,296
6345,296
5798,296
5731,296
6857,296
166,297
514,297
552,297
6535,297
5902,297
513,297
6502,297
8926,297
3971,297
1283,297
8773,297
6944,297
9249,297
758,298
1364,298
1872,298
6041,298
5781,298
4306,298
4608,299
5376,299
6786,299
9686,299
5581,299
7132,299
8767,299
1297,300
4066,300
2363,300
3243,300
3931,300
7104,300
4253,300
5835,300
2665,300
9600,300
1354,301
8760,301
1577,301
5112,301
3303,301
2433,301
9790,301
6339,301
3835,301
6640,301
6769,301
150,302
7973,302
223,302
6371,302
5040,302
5571,302
8381,302
6313,302
6910,302
1376,302
5057,302
8924,302
9,303
5904,303
4307,303
7662,303
6519,303
95,303
1796,303
4107,303
4370,303
752,303
6278,303
8033,303
692,304
7665,304
5128,304
9720,304
3552,304
9441,304
2815,305
1191,306
4875,306
4060,306
1206,306
1311,306
6721,306
9745,306
3069,306
9207,306
1455,306
3617,306
6008,306
2062,306
4408,306
1564,307
8506,307
7902,307
6921,307
4008,307
6548,307
4589,307
1810,307
8034,307
5504,307
564,308
1103,308
3842,308
4361,308
8998,308
3907,308
672,309
9505,309
6256,309
6412,309
7542,309
6524,309
1819,309
1666,309
1907,309
6430,309
9820,309
7410,309
1022,310
9482,310
9802,310
7840,310
9566,310
9241,310
2747,310
90,311
6073,311
7937,311
8320,311
5020,311
1241,311
6912,311
1189,311
9464,311
5011,311
2587,311
8893,311
2271,311
5893,311
407,311
8828,311
2018,311
1120,312
9810,312
2555,312
9772,312
5493,312
9122,312
1629,312
9409,312
6703,312
7115,312
283,313
4627,313
546,313
4373,313
4423,313
4244,313
7098,313
7994,313
5754,313
3083,313
8557,313
7042,313
1703,313
5497,313
4302,313
7080,313
8137,313
6916,313
5358,313
9119,313
4678,313
630,314
5330,314
3055,314
2686,314
2717,314
8339,314
4840,314
1432,314
2146,314
4850,314
6204,314
9809,314
8784,314
8113,314
8409,314
8616,314
6091,314
2280,315
7030,315
4598,315
7131,315
7137,315
2690,315
7014,315
15,316
8529,316
7107,316
3559,316
9903,316
1000,317
6393,317
9397,317
6274,317
6403,317
6866,317
8173,317
3117,317
5162,317
7138,317
8971,317
1801,317
3128,317
1101,318
2246,318
2213,318
9699,318
9217,318
7953,318
1235,318
6901,318
2278,318
3043,318
3292,318
33,319
6050,319
9198,319
2531,319
4482,319
2577,319
9317,319
212,319
9788,319
4251,319
2494,319
4989,319
8337,319
3858,319
4238,319
7178,319
3650,319
1243,320
2532,320
2115,320
8872,320
8552,320
4313,320
9859,320
2889,320
7934,320
1931,320
1330,320
2635,320
2384,320
8221,320
5951,320
1070,321
4532,321
3398,321
8706,321
2831,321
6970,321
9580,321
4992,321
1680,322
3024,322
3875,322
9893,322
3302,322
7897,322
706,323
1495,323
7044,323
3518,323
7103,323
3514,323
2508,323
6220,323
762,323
3556,323
7647,323
6111,323
2789,323
6327,323
2638,323
344,324
5241,324
1756,324
9833,324
1242,324
2859,324
5232,324
3697,324
2257,324
8956,324
5324,324
2083,324
8606,324
742,325
3016,325
8325,325
798,325
6477,325
4328,325
2722,325
4702,325
1925,325
5181,325
7863,325
5259,325
1172,326
9064,326
5801,326
3783,326
6506,326
8574,326
3289,326
3572,326
1490,326
4911,326
2671,326
7119,326
4650,326
1231,326
9265,326
5617,326
8151,326
85,327
1794,327
8864,327
304,327
8790,327
8011,327
3038,327
8647,327
9676,327
4391,327
9375,327
5204,327
8089,327
5784,327
2576,327
3433,327
2953,327
5818,327
4760,327
9060,327
318,327
143,328
9456,328
8770,328
7612,328
1411,328
7946,328
872,328
6724,328
863,329
9649,329
1878,329
7610,329
3685,329
4758,329
2472,329
1204,329
4838,329
1521,329
9029,329
6930,329
7385,329
2875,329
2338,330
4739,330
8618,330
9473,330
6575,330
828,331
3230,331
9107,331
8421,331
8132,331
4417,331
5160,331
3748,331
997,331
1442,331
3588,331
5312,331
5392,331
324,332
7587,332
775,332
8862,332
2082,332
8554,332
4520,332
4354,332
5935,332
5373,332
1677,332
2897,332
8950,332
6855,332
8695,332
602,332
5212,332
8979,333
9052,333
255,334
7061,334
3315,334
5573,334
6490,334
2099,334
4103,334
4184,334
662,335
9458,335
5950,335
1259,335
6458,335
9708,335
1849,335
9369,335
755,335
2498,335
8514,335
1095,336
5575,336
6215,336
3816,336
1937,336
3594,336
7486,336
7606,336
5917,336
3182,336
317,337
5773,337
6077,337
5954,337
4150,337
832,337
1580,337
5123,337
4974,337
8812,337
3132,337
3512,337
5619,337
4570,337
2795,338
3179,338
6173,338
7911,338
8184,338
7980,338
7027,338
5496,338
9542,338
3026,338
399,339
4796,339
5408,339
856,339
7463,339
9784,339
1319,339
2529,339
5372,339
4221,339
126,340
5458,340
730,340
8352,340
6939,340
3882,340
665,340
5240,340
6828,340
1362,340
301,341
980,341
9625,341
3441,341
1606,341
566,341
8700,341
8345,341
4224,341
1574,341
8148,341
2464,341
900,342
1524,342
8630,342
5838,342
2050,342
9069,342
4672,342
7464,342
1748,342
9887,342
3694,342
209,343
5480,343
4071,343
7146,343
6282,343
9851,343
8731,343
2786,343
5101,343
5402,343
4903,343
4556,343
7523,343
4645,343
272,344
4214,344
5797,344
8783,344
3261,344
9135,344
8484,344
3371,344
926,345
9561,345
8081,345
1317,345
8744,345
4164,345
6356,345
3959,345
7351,345
6959,345
3651,345
7589,345
47,346
119,346
4094,346
2618,346
3118,346
9465,346
5045,346
202,346
5913,346
4637,346
9511,346
3792,346
1942,346
8490,346
2483,346
8224,346
8401,346
2605,346
1672,346
4734,347
7040,347
6284,347
8074,347
9707,347
9855,347
6547,347
5921,347
11,348
3815,348
3781,348
517,348
5194,348
6637,348
5273,348
2912,348
3776,348
8258,348
7508,348
2145,349
5995,349
4487,349
7689,349
8211,349
2509,349
2547,350
7684,350
8239,350
8907,350
3175,350
408,351
7651,351
7597,351
9647,351
4336,351
618,351
9146,351
4774,351
7306,351
303,352
5882,352
8354,352
3462,352
526,352
2015,353
3533,353
2390,353
7011,353
3796,353
6264,353
9698,353
3105,353
8434,353
104,354
5787,354
4855,354
7090,354
527,355
9987,355
979,355
3448,355
7416,355
5088,355
2102,355
4871,355
8289,355
4241,355
5399,355
1751,355
8598,355
2319,355
7174,355
4701,355
2849,355
306,356
4134,356
8958,356
2068,357
6312,357
783,358
6194,358
5253,358
6231,358
4756,358
558,359
6627,359
3463,359
4917,359
1761,359
1927,359
2691,359
3642,359
1643,359
1529,359
4930,359
4218,360
8342,360
5856,360
6539,360
9218,360
4299,360
5632,360
523,361
4359,361
4862,361
6511,361
1147,361
8519,361
1276,361
9206,361
1939,361
6819,361
6728,361
2086,361
8456,361
6799,361
3296,361
3220,362
7956,362
6616,362
91,363
9209,363
5465,363
3881,363
4360,363
2328,363
1863,363
7210,363
60,364
9325,364
5820,364
5552,364
7497,364
8196,364
3161,365
7435,365
7771,365
7283,365
3206,366
3395,366
8865,366
3788,366
9154,366
4455,366
5141,366
5894,366
6545,366
659,367
8531,367
3027,367
8070,367
2568,367
7331,367
5284,367
1616,367
310,368
3864,368
7450,368
5335,368
7850,368
9114,368
627,368
1246,368
5366,368
2682,368
7575,368
7209,368
2221,368
5578,368
1510,369
6938,369
6439,369
4452,369
3173,369
3711,369
2696,369
5137,369
7400,369
8607,369
5971,369
2544,370
8186,370
9159,370
7488,370
8153,370
3477,370
6989,370
7399,370
5735,370
6447,370
3503,370
5677,370
3142,370
7577,370
1146,371
6205,371
9066,371
6253,371
5944,371
8916,371
9606,371
2004,371
6288,371
3677,371
6895,371
8518,371
1280,371
7821,371
8335,371
1809,371
1422,371
7377,371
483,372
3382,372
8626,372
5562,372
4828,372
4844,372
3612,372
4345,372
9943,372
751,372
5854,372
8111,372
246,373
722,373
5152,373
434,373
1203,373
9165,373
5565,373
864,373
9098,373
3228,373
6012,373
52,374
3775,374
7355,374
5468,374
1050,375
4039,375
2850,375
8576,375
9223,375
5340,375
3373,375
4117,375
4611,375
3355,375
4225,375
6466,375
4056,375
1498,376
8318,376
7295,376
7422,376
3871,376
8309,376
2843,376
6646,376
8242,376
4783,376
7722,376
3143,376
9308,376
1306,377
9640,377
3635,377
3921,377
812,378
907,378
3536,378
3339,378
4460,378
6977,378
6775,378
5803,378
4358,378
9018,378
9974,378
9729,378
937,378
4682,378
606,379
2622,379
1182,379
2055,379
1860,379
3095,379
4195,379
2796,379
9082,379
791,379
2119,379
165,380
3603,380
8656,380
1174,380
5874,380
6513,380
1875,380
6517,380
5290,380
2310,380
41,381
8245,381
5487,381
3379,381
6321,381
121,381
2672,381
6768,381
4971,381
8653,381
1738,381
4619,381
8187,381
8751,381
541,381
5540,381
977,381
36,382
9289,382
1122,382
4568,382
7706,382
7690,382
1363,382
2365,382
1695,382
5924,382
8517,382
322,383
7319,383
1061,383
7208,383
9062,383
3963,383
6102,383
9226,383
4703,383
9363,383
3578,383
431,384
9627,384
7947,384
2515,384
8310,384
4982,384
6251,384
7887,384
8439,384
7788,384
7547,384
935,384
2096,384
1418,384
3934,385
7777,385
7705,385
5513,385
7068,385
6085,385
9791,385
9487,385
5444,385
6150,385
2400,386
2675,386
9312,386
9287,386
2893,386
6049,386
6181,386
4686,386
86,387
1282,387
3149,387
2058,387
9977,387
127,387
8579,387
3565,387
2052,387
3902,387
1841,388
9027,388
7960,388
2988,388
495,389
1993,389
2938,389
3675,389
802,389
1902,389
7347,389
1332,390
9500,390
2801,390
8527,390
4761,390
6003,390
3965,390
2320,390
2907,391
5044,391
8281,391
5718,391
7600,391
3180,391
4951,391
8671,391
8837,391
582,392
7787,392
9973,392
1184,392
7101,392
3915,392
685,393
6914,393
5644,393
2637,393
7824,393
8295,393
2883,393
8856,393
8849,393
3622,393
8814,393
4043,393
2729,394
6355,394
9017,394
7928,394
6801,394
4053,394
5483,394
9956,394
9398,394
6927,394
5180,394
9276,394
4168,394
1726,395
9920,395
5589,395
3487,395
6317,395
92,396
7153,396
3571,396
7421,396
9551,396
4131,396
4467,396
1614,396
1999,397
6183,397
8154,397
4172,397
2479,397
299,398
7945,398
5682,398
3356,398
7490,398
545,398
7221,398
3367,398
7432,398
7317,398
5564,398
607,399
2210,399
7467,399
2915,399
9582,399
7834,399
8909,399
788,399
1018,399
2559,399
2925,399
8991,399
8609,399
148,400
3582,400
9605,400
5105,400
3986,400
974,400
4551,400
2895,400
2580,400
3279,400
9115,400
8385,400
9399,400
5345,400
1905,400
1873,400
3543,400
4416,400
9993,400
810,401
6624,401
6811,401
2541,401
6246,401
7607,401
4072,401
4907,401
6483,401
4937,401
8312,401
1832,401
5404,401
954,401
966,401
956,401
5706,401
458,402
1069,402
1661,402
4143,402
6435,402
6955,402
6463,402
9978,402
4573,402
5494,402
8002,402
1536,403
8400,403
3521,403
6254,403
2701,403
289,404
811,404
8750,404
7782,404
4079,404
4217,404
5864,404
6572,404
392,404
2413,404
6473,404
4309,404
8870,404
6360,404
3294,404
7459,404
460,405
8708,405
1544,405
3493,405
5423,405
3164,405
1090,405
5983,405
3909,405
3789,405
9321,405
8624,405
2140,405
4136,405
3652,405
1106,405
4664,405
6933,405
7694,405
7197,405
1437,406
4633,406
8665,406
7079,406
7358,406
1816,406
9419,406
2039,406
1110,407
5418,407
1464,407
4934,407
4126,407
4526,407
2903,408
6783,408
7932,408
7088,408
4492,408
5598,408
3627,408
2281,409
4259,409
142,410
1345,410
7864,410
2438,410
1970,410
7609,410
1522,410
4918,410
3324,410
3032,410
9796,410
8826,410
7043,410
1420,410
6751,410
8226,410
9245,410
4403,410
4788,410
2379,411
5909,411
8267,411
6177,411
449,412
2968,412
3364,412
3475,412
3482,412
7472,412
3888,412
901,412
9335,412
704,412
1448,413
9319,413
5704,413
9436,413
6260,413
1585,413
1957,413
2583,413
6235,413
2492,413
6326,413
5556,413
764,414
2147,414
6644,414
7856,414
6609,414
7327,414
9962,414
8937,414
5933,414
6486,414
4535,414
4507,414
7300,414
5804,414
5999,414
4431,414
451,415
8794,415
9282,415
1960,415
7202,415
5826,415
3411,415
4716,415
3151,415
6009,415
2827,415
9537,415
100,416
8393,416
1171,416
4582,416
3223,416
3630,416
4697,416
3804,416
2389,416
4230,416
358,417
9143,417
9247,417
7390,417
9942,417
7760,417
674,417
5473,417
7401,417
2793,417
8930,417
254,418
2395,418
6807,418
2369,418
3370,418
3745,418
6736,418
7599,418
7779,418
1124,418
9100,418
3935,418
4561,418
7513,418
1623,419
3549,419
5438,419
8008,419
7789,419
7175,419
3405,419
7867,419
605,420
3905,420
4005,420
9121,420
6552,420
1554,420
3436,420
8375,420
1659,420
4006,420
876,421
6392,421
5328,421
5459,421
8054,421
9204,421
895,421
3414,421
6375,421
993,421
9055,421
4649,421
4337,422
6208,422
5359,422
1383,423
6538,423
1499,423
1417,423
3976,423
6415,423
3574,423
1329,424
1530,424
7290,424
2593,424
8049,424
2617,424
7921,424
5855,424
2571,424
9269,424
9862,424
9946,424
1786,424
1137,425
1258,425
9036,425
7979,425
3756,425
4888,425
2332,425
2598,425
3136,425
8638,425
1239,425
2640,425
9047,425
4604,425
8879,425
6571,425
342,426
913,426
4894,426
9125,426
7293,426
1575,426
9278,426
3586,426
4474,426
1460,427
8025,427
9494,427
7901,427
9089,427
5271,427
8491,427
9726,427
6397,427
61,428
8298,428
194,428
3009,428
9466,428
642,428
7593,428
6203,428
8214,428
7278,428
8278,428
2972,428
978,428
3714,428
2606,429
9975,429
5789,429
9767,429
5135,429
9629,429
4268,429
5154,429
7982,429
3693,429
6900,429
4271,429
3649,430
6011,430
5239,430
8261,430
6126,430
9731,430
826,431
9894,431
4477,431
9179,431
3860,431
5836,431
7759,431
2109,431
2704,431
7791,431
7916,431
5842,431
6898,431
3497,431
96,432
4985,432
4745,432
4363,432
6118,432
7036,432
3092,432
3614,432
5994,432
3152,432
8263,432
9514,432
6792,432
3349,432
2642,432
231,433
2711,433
5454,433
2967,433
499,434
4232,434
1795,434
8810,434
9579,434
6533,434
6875,434
9440,434
9488,434
9123,434
4022,434
421,435
6300,435
8413,435
4288,435
7505,435
9804,435
1702,435
4924,435
4720,435
1725,435
9186,435
6222,435
2565,436
3354,436
2769,436
4729,436
40,437
950,437
1549,437
62,437
6883,437
1270,437
205,438
7205,438
8847,438
9087,438
3102,438
7664,438
6249,438
874,438
569,438
2727,438
9630,438
9552,438
8411,438
6531,438
4567,438
430,439
9270,439
6241,439
7215,439
7032,439
1049,439
711,439
1047,439
1656,439
6407,439
8458,439
4062,439
3850,439
2312,440
8763,440
6399,440
8489,440
7978,440
5740,440
660,441
7992,441
8604,441
3729,441
7380,441
714,441
3290,441
8827,441
1190,441
6142,441
6276,441
713,442
5541,442
7136,442
2879,442
1457,442
9174,442
1378,442
6676,442
6847,442
1416,442
2523,442
6528,442
2005,442
2217,442
1289,442
5169,442
5535,442
3036,442
9246,442
9220,442
9701,442
1277,443
2782,443
7244,443
4003,443
9800,443
6635,443
1750,443
4312,443
3655,444
5171,444
8627,444
8091,444
7026,444
8246,444
860,445
7931,445
4347,445
2756,445
8953,445
3332,445
1767,446
6655,446
7569,446
4616,446
4305,446
2775,446
9560,446
4602,446
6841,446
7813,446
3275,446
2424,446
5710,446
6444,446
466,447
2029,447
6585,447
817,447
5327,447
8030,447
2406,447
7515,447
2660,447
3799,447
6115,447
1118,447
4954,447
3212,447
8749,447
2493,447
1600,447
1005,448
2734,448
6428,448
1153,448
2366,448
1943,448
4334,448
3022,448
4034,448
2442,448
4030,448
5827,448
3080,448
6887,448
9798,448
4485,448
3821,448
9495,448
1248,448
1347,448
269,449
2940,449
9124,449
5255,449
6771,449
7381,449
3569,449
7148,449
2463,449
9801,449
2707,449
609,450
4246,450
6474,450
2022,450
8487,450
3134,450
1847,450
9539,450
928,451
3522,451
8097,451
2116,451
1852,451
5296,451
3380,451
1496,451
9691,451
3791,451
8222,451
1222,452
5587,452
6296,452
3950,452
8029,452
4200,452
644,453
2350,453
4081,453
6779,453
4016,453
1818,453
4442,453
8016,453
9860,453
5032,453
1685,453
7799,453
6935,453
6988,453
251,454
3153,454
3889,454
7018,454
5931,454
7659,454
3470,454
4296,454
9364,454
3247,454
8461,454
668,454
158,455
1969,455
6492,455
8660,455
5928,455
5453,455
8338,455
4658,455
5762,455
1889,455
6293,455
8360,455
3827,455
1746,455
6758,455
1296,455
1774,456
4426,456
6757,456
6459,456
2985,456
3640,456
5374,456
83,457
7436,457
8210,457
7942,457
2134,457
2357,457
3350,457
3676,457
2957,457
3874,457
8841,457
4677,457
7362,457
8294,457
801,458
5507,458
1936,458
5481,458
2913,458
8589,458
1400,458
4443,458
1229,458
5206,458
2708,458
6039,458
6104,458
307,459
8914,459
9957,459
6063,459
3420,459
4144,459
3189,459
6074,459
4320,459
4287,459
7742,459
6062,459
7285,459
377,460
8093,460
4093,460
1833,460
6076,460
866,460
9113,460
3408,460
7168,460
8785,460
9404,460
1708,461
4771,461
4851,461
7748,461
3452,461
2700,461
846,462
4138,462
4308,462
7433,462
6583,462
9261,462
2446,462
5467,462
3377,463
3424,463
3818,463
4900,463
8534,463
4372,463
7778,463
5190,463
666,464
5582,464
4891,464
7411,464
6902,464
3644,464
718,464
4776,464
1586,464
4623,464
8297,464
4440,464
4846,464
9071,464
2592,464
705,465
5544,465
3229,465
1389,465
2071,465
6961,465
207,466
2800,466
6809,466
2343,466
2336,466
927,466
877,466
3670,466
6567,466
9489,466
6078,466
14,467
9929,467
7769,467
8990,467
5475,467
8340,467
4262,467
6443,467
6630,467
2933,467
8934,467
3721,467
3891,467
2179,467
213,467
4317,467
328,468
2051,468
8822,468
1450,468
8567,468
5964,468
9567,468
7041,468
4162,468
3372,468
4902,468
1288,469
6455,469
5287,469
5490,469
1858,469
9837,469
8525,469
9724,469
9948,469
7815,469
1361,469
1628,469
822,470
6845,470
5046,470
9262,470
1804,470
7305,470
8540,470
5218,470
7190,470
7113,470
919,471
3515,471
4088,471
5400,471
6418,471
9281,471
1483,472
8383,472
7426,472
3744,472
8150,472
2862,472
8369,472
3237,472
5361,472
8101,472
739,473
5816,473
8440,473
5089,473
8037,473
6520,473
9200,473
780,474
9857,474
3017,474
1054,474
7234,474
1161,474
9658,474
2667,474
2610,474
7692,474
2385,474
4817,474
3053,474
951,475
5604,475
8229,475
2124,475
2709,475
3282,475
8902,475
6595,475
3861,475
7394,475
3773,475
1508,475
8829,475
325,476
1711,476
6398,476
8398,476
3082,476
6378,476
767,476
2808,476
932,477
2842,477
4635,477
7122,477
2528,477
8182,477
5148,477
8766,477
7592,477
4956,477
1484,477
936,477
4694,477
2641,477
999,477
8015,477
152,478
390,478
247,478
5687,478
7563,478
7939,478
9741,478
5671,478
8940,478
3390,478
6045,478
9333,478
8087,478
896,478
7322,478
8009,478
4314,479
7181,479
6600,479
7089,479
8388,479
7315,479
157,480
9128,480
8126,480
2208,480
998,480
600,480
3124,480
610,480
4349,480
6401,480
7585,480
6621,480
4606,480
105,481
144,482
8571,482
3454,482
5370,482
1482,482
5280,482
9897,482
2934,482
8732,482
1493,482
800,482
123,483
6509,483
9892,483
9899,483
