CadeauId,TripId
3983,483
8842,483
9479,483
9014,483
551,483
6550,483
5288,483
5342,483
3076,483
7423,483
8004,483
2387,484
6993,484
5982,484
9861,484
351,485
1752,485
5624,485
4725,485
1163,486
1988,486
2673,486
7635,486
8757,486
9295,486
3399,486
7487,486
6014,486
5843,486
9554,486
4577,486
163,487
3097,487
9337,487
2321,487
2452,487
3474,487
5702,487
7680,487
1766,488
9424,488
2137,488
4227,488
4149,488
3254,488
3699,488
7496,488
4552,488
4156,488
1964,489
6874,489
2112,489
4733,489
6589,489
3734,489
3251,489
9504,489
2855,489
2810,489
8965,489
8743,489
8042,489
2155,490
4753,490
6833,490
5073,490
2212,490
9940,490
4073,490
5985,490
8511,490
4727,491
8634,491
5368,491
8625,491
8588,491
116,492
5115,492
4583,492
5733,492
949,492
9568,492
9194,492
6239,492
6004,492
9935,492
7172,492
1592,492
7004,492
3820,492
3440,492
776,493
9184,493
9979,493
9439,493
4618,493
7238,493
2745,493
1186,493
8526,493
355,494
9613,494
9486,494
444,494
636,495
5420,495
9392,495
7203,495
2754,495
9774,495
5869,495
8158,495
4558,495
1134,495
868,495
1446,495
865,495
9342,495
1244,495
917,496
9815,496
6068,496
2628,496
4077,496
6643,496
7480,496
7408,496
8475,496
6850,496
4076,496
9156,496
1987,496
6174,496
8941,496
4698,496
1926,496
7085,496
129,497
7996,497
5862,497
5029,497
7264,497
5970,497
628,497
922,497
9314,497
1651,497
6619,497
6350,497
6622,497
252,497
815,498
4696,498
1367,498
5309,498
7406,498
369,499
9455,499
1305,499
9176,499
4557,499
2198,499
1494,499
8520,499
1423,499
4560,499
453,499
4766,499
1582,499
8504,499
204,500
5592,500
3585,500
2743,500
2871,500
8745,500
8238,500
4831,500
5208,500
969,501
3491,501
5916,501
2294,501
5322,501
9628,501
9785,501
4870,501
4586,501
2982,501
498,502
6710,502
2264,502
3201,502
5078,502
2195,502
9747,502
4109,502
6731,502
7047,502
8410,502
9150,502
5659,502
171,503
5396,503
7334,503
7878,503
5283,503
6648,503
8501,503
909,504
9849,504
1210,504
2485,504
2991,504
5888,504
3636,504
147,505
7859,505
1921,505
4693,505
3267,505
3286,505
3415,505
925,505
1912,505
586,506
7726,506
8209,506
9182,506
1664,506
9773,506
8488,506
5035,506
1619,506
4289,506
50,507
3073,507
3912,507
7794,507
6476,507
2302,507
7312,507
3005,507
3003,507
6464,507
9599,507
5703,507
9581,507
46,508
3093,508
285,508
4017,508
2388,508
7280,508
4292,508
3048,508
151,509
3705,509
3604,509
2996,509
4743,509
6137,509
1744,509
7954,509
8412,509
7581,509
8215,509
2744,510
9735,510
2904,510
3742,510
9057,510
9825,510
4250,510
7843,510
9285,510
8840,510
3434,510
1764,511
2805,511
5427,511
2657,511
3822,511
7615,511
7926,511
3700,511
5889,511
6054,511
65,512
1806,512
6820,512
8699,512
4597,512
232,512
2236,512
571,513
818,513
3837,513
4648,513
7002,513
2888,513
5649,513
9753,513
9506,513
6387,513
8106,513
8347,513
1587,513
4921,513
4784,513
8959,513
4646,513
2324,513
362,514
8668,514
2382,514
6480,514
5464,514
6285,514
4893,514
479,514
4880,514
794,515
5184,515
7054,515
8577,515
9030,515
5257,515
8027,515
7623,515
6818,515
5263,515
4353,515
8803,515
6702,515
6960,515
9780,515
6029,515
829,516
8114,516
847,516
7485,516
4000,516
6772,516
807,517
4486,517
1293,517
6394,517
2375,517
5676,517
7339,517
6448,517
4203,517
1212,518
5221,518
5927,518
9126,518
8723,518
9316,518
3075,518
1717,518
6693,518
5350,518
1381,518
6508,518
2480,519
2944,519
7033,519
7458,519
6663,519
8667,519
9483,519
9769,519
7672,519
6103,519
4059,519
519,520
7242,520
9063,520
8720,520
7229,520
9618,520
8553,520
1245,520
2261,520
8537,520
6848,520
2377,520
6865,520
5719,520
2894,520
206,521
4084,521
745,521
3554,521
5219,521
331,521
8017,521
9147,521
537,522
679,522
3866,522
6223,522
5658,522
7842,522
5742,522
4515,522
2054,522
5462,522
4591,522
2909,522
9073,522
8472,522
9510,522
1781,522
5755,522
1555,522
5104,522
5116,522
9252,522
1058,523
1180,523
9891,523
6320,523
3257,523
6446,523
9601,523
4046,523
3832,523
5785,523
4511,523
1697,523
3204,523
5334,523
4258,523
960,524
5823,524
5959,524
5005,524
7988,524
8686,524
3658,524
8694,524
8363,524
3217,524
5471,524
1386,524
3763,524
271,525
8725,525
345,525
4012,525
4923,525
4785,525
7277,525
9904,525
8275,525
3645,525
9529,525
6584,525
5881,525
7715,525
1719,525
261,526
6120,526
7531,526
7964,526
8741,526
3240,526
7454,526
2317,526
7744,526
2448,526
1553,526
6417,526
417,526
7831,526
5796,526
6521,526
759,527
3200,527
5090,527
2757,527
6257,527
9361,527
8134,527
9326,527
786,528
921,528
8895,528
1714,528
9163,528
5547,528
9829,528
4634,528
5449,528
7308,528
5018,528
64,529
9214,529
588,529
9626,529
9607,529
7443,529
4668,529
94,529
2023,530
9139,530
3222,530
8983,530
7357,530
4049,530
8900,530
1320,531
4001,531
7534,531
8584,531
5294,531
9365,531
6909,531
4700,531
8866,531
7882,531
9136,531
996,532
6498,532
1088,532
6672,532
7870,532
6269,532
4821,532
8920,532
5431,532
6169,532
5960,532
5545,532
3310,532
7126,532
793,533
2447,533
7500,533
9349,533
3534,533
5182,533
9387,533
2989,533
2669,533
5590,533
9908,533
9703,533
227,534
5920,534
3077,534
9152,534
2450,534
7656,534
4087,534
3849,534
4399,534
8712,534
1008,534
475,534
7112,534
4836,534
4137,534
9331,534
2254,534
4653,535
5096,535
5203,535
8077,535
2596,536
9734,536
5678,536
8255,536
353,537
1543,537
3172,537
7786,537
5747,537
7186,537
1560,538
4004,538
8502,538
4415,538
5084,539
5616,539
6919,539
5586,539
9203,539
5900,539
20,540
2170,540
7951,540
7448,540
7854,540
5446,540
9793,540
6840,540
4897,540
590,540
5795,540
3851,540
4963,540
79,541
7551,541
5666,541
314,541
106,542
2730,542
8180,542
3817,542
1770,542
3366,542
6666,542
5732,542
6815,542
4647,542
9006,542
8863,542
2652,542
3054,542
6046,542
137,543
4539,543
9688,543
5759,543
2873,543
5627,543
4854,543
5214,543
7343,543
5086,543
6987,543
4631,543
6711,543
374,544
4617,544
2772,544
6836,544
8161,544
6202,544
1415,544
5034,544
3412,544
8873,544
5779,544
4392,544
1540,544
5942,544
2819,544
5998,544
6331,544
8135,544
1535,544
63,545
7588,545
3769,545
1769,545
1978,545
107,545
4614,545
357,545
3196,545
3722,545
494,545
2896,545
99,546
9574,546
3713,546
5251,546
6623,546
2391,546
6879,546
9034,546
5085,546
2836,546
5746,546
1837,546
3923,546
387,547
4208,547
4538,547
603,547
9845,547
3988,547
3050,547
1636,547
3504,547
6932,547
7962,547
503,547
634,547
7580,547
9541,547
1971,547
45,548
765,548
3836,548
9145,548
8026,548
7489,548
2566,548
7549,548
8905,548
4629,548
2477,548
5488,548
9716,548
1372,548
621,549
8274,549
7163,549
5631,549
3473,549
7944,549
3184,549
4127,549
6709,549
7243,549
8005,549
7198,549
5560,549
329,550
2291,550
9901,550
9221,550
6503,550
5918,550
723,550
1301,550
7359,550
397,551
9963,551
1948,551
4013,551
8071,551
1684,552
5876,552
7968,552
6605,552
2995,552
5690,552
4406,552
3159,552
4451,552
8416,552
2517,552
9812,552
4717,552
654,553
5860,553
7938,553
3306,553
3784,553
8317,553
2040,553
2478,553
7247,553
8167,553
233,554
3696,554
5003,554
7235,554
2110,554
3725,554
5300,554
1775,554
73,555
6625,555
6197,555
4922,555
2253,555
6668,555
250,555
5969,555
1730,555
57,556
3587,556
5415,556
5197,556
6759,556
2411,556
8685,556
6582,556
1220,557
1835,557
7038,557
3320,557
335,558
7889,558
1486,558
6024,558
7757,558
6788,558
4478,558
2351,558
5802,558
3550,558
365,559
4928,559
2666,559
6965,559
5770,559
6673,559
3985,559
6180,559
5379,559
2935,559
9190,559
4434,559
769,559
521,559
448,560
8495,560
1528,560
8955,560
2676,560
2959,560
9096,560
6856,560
882,560
2035,561
2937,561
3365,561
5238,561
8932,561
3829,561
8807,561
4711,561
4438,561
56,562
3611,562
1890,562
8852,562
9990,562
3486,562
6717,562
1155,563
5119,563
8897,563
9330,563
4596,563
9886,563
1252,564
4813,564
8628,564
3008,564
5601,564
675,565
970,565
6573,565
4125,565
7072,565
5051,565
6541,565
9306,565
8587,565
9068,565
4564,565
9427,565
4722,565
8981,565
5304,565
3846,565
4057,565
5997,565
405,566
1949,566
1012,566
2111,566
5385,566
4522,566
3760,566
8376,566
9852,566
88,567
6685,567
9343,567
8223,567
3018,567
7514,567
4736,567
5686,567
870,567
1763,567
8884,567
2227,567
612,567
1158,568
5651,568
6048,568
9575,568
6385,568
9989,568
9706,568
3927,568
8603,568
1205,569
5252,569
7976,569
7337,569
3413,569
366,570
7844,570
6127,570
4683,570
2798,570
2698,570
1438,570
682,570
1539,570
4007,570
2984,571
4610,571
6858,571
6149,571
3391,571
5821,571
3856,571
1019,572
6462,572
7166,572
5061,572
7461,572
3916,572
6442,572
1123,573
7983,573
4808,573
2677,573
3800,573
4212,573
8243,573
2440,573
7452,573
3619,573
1954,573
9112,573
7003,573
624,574
1105,574
2306,574
9570,574
6114,574
5369,574
3471,574
2631,574
1408,574
7568,574
3506,574
1967,574
2223,574
5579,574
2156,574
3723,574
43,575
3768,575
3967,575
2970,575
8765,575
4286,575
2867,575
1091,575
5717,575
893,575
286,576
3667,576
3274,576
1479,576
1366,576
1734,577
1811,577
2097,577
6234,577
9193,577
9102,577
8424,577
7091,577
6499,577
8968,577
8248,577
6056,577
3147,577
647,578
8946,578
6928,578
5316,578
9718,578
6083,578
4523,578
8715,578
3641,578
2539,578
9377,578
102,579
9664,579
2262,579
4843,579
9158,579
2166,579
923,579
1200,579
4531,579
5939,579
2613,579
7275,579
2992,580
6951,580
4793,580
6368,580
4163,580
3489,580
9177,580
3946,580
8737,580
4380,580
1097,581
5274,581
7849,581
3825,581
6981,581
243,582
7393,582
9341,582
6299,582
8012,582
1904,583
4011,583
2248,583
2100,583
8442,583
87,584
4085,584
7396,584
2562,584
8203,584
696,584
2053,584
249,584
1785,584
3203,584
2127,584
89,585
7466,585
9789,585
1721,585
1985,585
1374,585
199,585
3429,585
9225,585
6452,585
9981,585
2755,585
439,585
8459,585
8256,585
5228,586
6798,586
29,587
8024,587
8286,587
9310,587
8746,587
4919,587
8333,587
6031,587
5225,587
9610,587
9238,587
9028,587
9832,587
4901,587
7173,587
3397,587
2193,587
222,588
8881,588
7021,588
2812,588
1793,588
7045,588
3187,588
1004,588
8578,588
7797,588
7527,588
8228,588
6132,588
7130,588
6670,588
3460,588
7384,588
2683,589
5001,589
7805,589
7167,589
8331,589
5536,589
3766,589
4746,589
3844,589
477,590
2482,590
2713,590
9432,590
1129,590
2926,590
1072,590
7124,590
4178,590
4834,590
3737,590
9110,590
9592,590
1433,591
4196,591
9673,591
3867,591
9358,591
5346,591
3513,591
5272,591
4660,591
5108,591
4955,591
6800,591
5158,591
1885,592
5610,592
6868,592
2943,592
4943,592
7873,592
1309,593
2718,593
1338,593
3999,593
5680,593
3584,593
1625,593
8082,593
9518,593
5730,593
8570,593
7583,593
6777,593
3479,593
3621,593
3940,593
1278,594
8777,594
4528,594
7718,594
1962,594
3593,594
113,595
5325,595
6344,595
1491,595
117,595
9205,595
2832,595
6565,595
3103,595
7100,595
184,596
9031,596
4685,596
518,596
8649,596
6657,596
2724,596
7445,596
7631,596
8047,596
1419,597
4369,597
5161,597
1655,597
4388,597
1114,598
8075,598
8992,598
9275,598
1337,598
2906,598
6070,598
9211,598
1459,598
1487,598
7171,598
153,599
5386,599
1805,599
2443,599
6701,599
6034,599
1512,599
587,599
493,599
3653,599
7159,599
7539,599
2215,600
9168,600
3708,600
245,601
9806,601
7217,601
1356,601
3933,601
1349,601
457,601
6423,601
1729,601
504,602
5872,602
4938,602
2653,602
9499,602
1653,602
1900,602
1597,603
9332,603
2629,603
1821,603
6167,603
8512,603
5055,603
4595,603
4882,603
8795,603
8538,603
3634,603
3600,603
9721,603
9172,603
4751,603
9874,603
8105,603
3809,603
80,604
4798,604
7199,604
6097,604
9906,604
8359,604
7016,604
1576,605
3998,605
3897,605
7671,605
4430,605
7340,605
934,606
4735,606
5440,606
5122,606
5092,606
2002,606
6554,606
305,607
2654,607
8942,607
1087,607
3947,607
5429,607
7345,607
6323,607
561,607
945,608
3219,608
3834,608
2680,608
1119,608
3570,608
6165,608
4571,608
9357,608
6913,608
9420,608
7790,608
2149,608
181,609
6781,609
3718,609
1864,609
506,609
1886,609
4331,609
7532,609
4969,609
8076,609
3407,609
4939,609
1887,609
7969,609
7288,609
7369,609
5518,609
9997,609
1840,609
5715,609
132,610
2144,610
4283,610
7279,610
1867,610
7265,610
3170,610
2601,610
8716,610
1359,610
898,611
7730,611
9856,611
6805,611
1254,611
5477,611
7817,611
2936,611
7023,611
8821,611
1197,611
8450,611
6559,611
8906,611
114,612
7839,612
3387,612
2512,612
4346,612
5466,612
279,612
1079,612
2599,612
9966,612
5337,612
1959,613
8152,613
4192,613
4376,613
6737,613
2778,613
2135,613
7099,613
6980,613
3340,613
3394,613
3428,613
8898,613
6952,613
2519,614
3610,614
9693,614
9353,614
8254,614
3958,614
8913,614
5646,614
3581,614
6495,614
8144,614
485,615
1542,615
1377,615
9572,615
6152,615
1458,615
911,615
491,615
7000,615
7473,615
4542,615
5628,615
2189,615
429,616
4777,616
8922,616
1213,616
8010,616
1430,616
9958,616
1043,617
4699,617
3812,617
5596,617
8778,617
1784,617
4010,617
8797,617
9075,617
6615,617
5499,617
7370,617
141,618
6158,618
6002,618
5270,618
770,618
8177,618
4119,618
6143,618
438,618
3545,618
1104,618
8533,618
4472,618
560,619
7874,619
5531,619
1972,619
4041,619
6157,619
5533,619
760,620
5303,620
3945,620
2196,620
5721,620
6923,620
2737,620
9467,620
2914,620
6730,620
8146,620
67,621
8118,621
6469,621
8344,621
2522,621
8815,621
8713,621
463,621
3480,621
1691,621
6136,621
9655,621
341,622
9155,622
396,622
7830,622
5642,622
5511,622
9267,622
5764,622
6940,622
8614,622
5054,622
8496,622
7233,623
8632,623
2085,624
3913,624
5574,624
8637,624
3943,624
5382,624
6553,624
5808,624
6338,624
7219,624
3154,625
7660,625
6793,625
9530,625
6304,625
1579,626
3215,626
2846,626
2165,626
7747,626
6189,626
4545,626
6943,626
164,627
8057,627
1198,627
8160,627
4759,627
4874,627
4398,627
500,627
6255,627
5237,628
8970,628
6662,628
9462,628
9334,628
59,629
7214,629
637,629
1474,629
7745,629
879,629
4176,629
9535,629
2950,629
1989,629
2505,629
5861,629
7402,629
7517,629
4413,629
236,629
2126,629
1275,630
3313,630
1853,630
7395,630
3631,630
2033,630
5791,630
8230,630
6698,630
7965,630
5526,630
2012,631
9187,631
6823,631
3300,631
3277,631
277,632
1065,632
3062,632
5712,632
7714,632
2626,632
8476,632
1425,632
6998,632
1686,632
2282,632
3567,632
4202,632
3731,632
4504,632
3114,633
4530,633
7378,633
3156,633
9313,633
7176,633
411,634
1341,634
7364,634
3906,634
2297,634
7806,634
693,634
1461,634
8252,634
6829,634
646,634
1953,634
3262,634
5223,634
1533,634
556,635
4029,635
7808,635
9965,635
6679,635
1112,635
4959,635
2847,635
1360,636
1807,636
6064,636
2705,636
6325,636
6688,636
920,637
8617,637
8562,637
1154,637
7723,637
6406,637
2921,637
4827,637
4805,637
3993,637
5525,637
6374,637
4255,637
7565,637
6225,637
381,638
8549,638
8594,638
1699,638
2790,638
5042,638
5367,638
6478,639
7712,639
7188,639
9532,639
7721,639
6529,639
8530,639
8508,639
1002,640
4866,640
1817,640
5542,640
8789,640
9728,640
5031,640
7853,640
1966,640
6722,640
9811,640
9705,640
7223,640
77,641
2340,641
883,641
8678,641
9463,641
7986,641
4587,641
1445,641
656,642
7765,642
8466,642
677,642
2763,642
4920,642
3747,642
676,643
8200,643
7392,643
2364,643
9947,643
6739,643
688,644
5588,644
4580,644
2001,644
8560,644
3178,644
6033,644
8171,644
3186,644
4709,644
3051,644
695,644
292,645
701,645
4139,645
7366,645
3987,645
4927,645
1469,645
5302,645
6603,645
7522,645
1440,646
5076,646
9533,646
7352,646
7260,646
5705,646
8455,646
869,647
3510,647
4957,647
2298,647
8869,647
1523,647
9736,647
8276,647
7972,647
6125,647
9106,647
5926,647
4713,647
135,648
6744,648
7903,648
191,648
6846,648
9013,648
239,649
7318,649
601,649
7010,649
897,649
3084,649
2105,649
9754,649
3925,649
8513,649
256,650
6465,650
5672,650
273,650
5365,650
5394,650
9828,650
2345,650
2612,650
4233,650
9603,650
5530,650
5847,650
880,650
3974,650
1291,651
5100,651
6651,651
7236,651
8468,651
8768,651
1370,651
9596,651
6551,651
7164,651
5139,651
2506,651
7519,651
1131,652
2311,652
2353,652
8817,652
3560,652
5877,652
9288,652
9844,652
7495,652
2527,652
4860,652
4082,652
1802,653
9395,653
6838,653
2352,653
5989,653
1893,654
9243,654
9681,654
5030,654
7602,654
4378,654
1216,655
3158,655
6305,655
9988,655
8523,655
3484,655
5133,655
8236,655
8282,655
4152,655
908,656
6308,656
5558,656
8612,656
8838,656
2089,656
9280,656
3011,656
5010,656
225,657
9713,657
942,657
3031,657
3,658
1758,658
7346,658
8503,658
2983,658
9296,658
2513,658
9824,658
1010,658
4506,658
1100,658
339,659
5099,659
5591,659
3989,659
6890,659
9758,659
785,659
6212,659
4457,659
4889,659
9286,659
2511,659
9982,659
4435,659
1662,659
3930,659
7691,659
3716,659
295,660
423,660
7852,660
5050,660
2360,660
3853,660
9959,660
6906,660
6628,660
4809,660
9385,660
6860,660
3425,660
3511,660
5357,660
3221,660
6534,660
1397,660
1059,661
5424,661
9476,661
5072,661
1407,661
5652,661
2095,661
5867,661
9960,661
6343,661
1513,661
6915,661
6991,661
84,662
1260,662
1558,662
1108,663
9197,663
1941,663
9040,663
9094,663
1897,663
4741,663
7845,663
3468,663
9875,663
1048,664
7071,664
2229,664
7311,664
2588,664
4470,664
2516,664
3472,664
5780,664
2689,664
9160,664
9043,664
8911,664
766,665
7388,665
6885,665
1879,665
6424,665
4799,665
5043,665
4191,665
1373,665
9890,665
5634,665
3922,665
2429,666
4715,666
2715,666
8586,666
4730,666
2829,666
5709,666
4310,666
3449,666
7286,666
160,667
4905,667
4035,667
4402,667
9520,667
9360,667
54,668
3977,668
8845,668
228,668
3046,668
7525,668
3706,668
8701,668
3754,668
9084,668
2024,668
419,669
6352,669
9304,669
941,669
7419,669
2534,669
3381,669
5134,669
8382,669
2422,669
1143,669
8693,669
9284,669
2885,669
4475,669
7719,669
9916,669
1901,669
3591,669
8420,669
6138,669
8370,669
68,670
9356,670
5422,670
3058,670
5071,670
445,670
3190,670
7211,670
7368,670
2218,670
593,670
385,670
7303,670
6695,670
1177,670
9484,670
655,671
7269,671
5348,671
3671,671
7957,671
7716,671
1977,671
1909,671
8650,671
2393,671
761,672
9719,672
5451,672
8314,672
6037,672
9775,672
4112,672
6544,672
3042,672
6391,672
9752,672
4428,672
1227,673
4269,673
1506,673
3030,673
3216,673
3305,673
2462,673
4465,673
9813,673
8515,673
7524,673
2814,673
6976,673
983,674
4728,674
9301,674
3563,674
7471,674
4462,674
2313,675
6117,675
3831,675
2525,675
9941,675
4615,675
2740,675
4042,675
4525,675
1547,676
2887,676
7579,676
7430,676
2260,676
4339,676
8908,676
9067,676
4245,676
4223,676
5521,676
3686,676
4375,676
8948,676
128,677
633,677
2540,677
845,677
5291,677
9095,677
3376,677
3615,677
885,678
8521,678
9038,678
4964,678
3252,678
6151,678
2662,678
2148,678
9059,678
1584,678
3438,678
5254,678
9501,678
8063,678
781,679
2061,679
5566,679
6796,679
5083,679
1713,679
3155,679
2621,679
9682,679
2103,679
1439,679
7935,679
8043,679
9951,679
13,680
6749,680
470,680
5311,680
35,680
3507,680
4572,680
3035,681
6248,681
4338,681
8035,681
3160,681
478,682
5409,682
2856,682
4323,682
716,682
6457,682
5017,682
3089,682
2949,682
4769,682
4801,682
2811,683
2858,683
8505,683
7627,683
192,684
9521,684
2695,684
559,684
1870,684
8718,684
4014,684
8031,684
1595,684
8056,684
1477,685
9565,685
6472,685
8780,685
4584,685
5397,685
4806,685
6330,685
3020,685
5021,685
7019,685
4461,685
1674,685
6530,685
131,686
1476,686
8892,686
1233,686
1723,686
3701,686
9622,686
4444,686
2681,686
5191,686
5792,686
4687,686
1096,686
2582,686
6218,686
795,686
216,687
5126,687
9723,687
2007,687
5667,687
8326,687
2627,687
3765,687
3052,688
5756,688
8786,688
1267,689
4086,689
4133,689
6699,689
7120,689
2980,689
5593,689
6979,689
2067,689
3992,689
5638,689
1307,690
3028,690
5576,690
3715,690
6716,690
2650,690
5973,690
9149,690
7930,690
1426,690
2371,690
2309,690
3982,690
1029,691
4261,691
8306,691
8754,691
7756,691
3896,691
1285,691
6972,691
2431,691
6156,691
8714,691
5360,691
6641,691
7582,691
346,692
3883,692
6162,692
6985,692
7258,692
2939,692
9380,692
2057,692
4906,692
542,692
435,693
5783,693
712,693
190,694
1368,694
7057,694
3402,694
5230,694
9373,694
6590,694
4098,694
7999,694
5863,694
5195,694
3238,694
2207,694
1066,694
5976,694
652,695
963,695
2241,695
5637,695
2304,695
2514,695
4199,695
1640,695
2623,696
6870,696
4820,696
4829,696
6689,696
9715,696
1159,697
480,698
1412,698
5674,698
9970,698
4671,698
5701,698
669,698
484,699
2250,699
6510,699
650,699
2243,699
5607,699
2026,699
2945,699
6475,699
1365,700
3107,700
6460,700
3679,700
9585,700
2502,700
2348,700
340,701
7414,701
6859,701
6632,701
468,701
9593,701
5027,701
5205,701
9300,701
7076,701
1968,701
5196,701
698,701
1645,702
6946,702
9105,702
8623,702
9888,702
6596,702
533,703
9984,703
2325,703
6794,703
5178,703
7693,703
4464,703
4757,703
4439,703
5974,703
3422,703
6384,703
8219,703
284,704
490,704
2045,704
1157,704
5023,704
8982,704
5937,704
6431,704
6015,704
1485,705
7446,705
6908,705
3499,705
7977,705
6109,705
5811,705
2536,705
3210,705
8896,705
6479,705
591,706
4476,706
5609,706
3979,706
2499,706
2244,706
3880,706
7923,706
3368,706
9555,706
5207,706
7183,706
3025,706
7271,706
2270,707
7770,707
9277,707
5925,707
1339,708
5363,708
1920,708
4815,708
7989,708
3972,708
8875,708
1379,709
1676,709
4449,709
2220,709
3984,709
3774,709
21,710
3060,710
9739,710
1722,710
9061,710
8478,710
3445,710
136,711
8877,711
5555,711
6038,711
6774,711
7237,711
3616,711
8039,711
4731,711
7560,711
5177,711
731,711
2614,711
4389,711
6597,711
5106,711
215,712
1755,712
9012,712
4512,712
3283,712
5093,712
1983,712
234,713
7506,713
6714,713
9571,713
5930,713
424,713
2924,713
4533,713
1208,713
2211,713
6808,713
4322,713
6359,713
7997,713
797,713
1910,713
4298,713
58,714
2952,714
9778,714
7707,714
188,714
2330,714
4983,714
849,714
9969,714
1313,714
1671,714
4075,714
631,715
3687,715
1559,715
9242,715
7465,715
8844,715
9298,715
6523,715
9460,715
162,716
3456,716
3218,716
3526,716
7434,716
8583,716
7313,716
7616,716
5163,716
4351,716
1144,716
9405,716
6044,716
6116,716
309,717
6079,717
2272,717
4154,717
3830,717
9517,717
5832,717
372,718
5292,718
3819,718
4848,718
1238,718
4657,718
5788,718
4070,718
9185,718
6271,718
5865,718
6294,718
5323,718
3778,718
782,719
3908,719
8353,719
9336,719
7086,719
4548,719
9709,719
5210,719
4607,719
8441,719
3137,719
1741,719
8966,719
1085,720
7784,720
4958,720
7754,720
1089,720
1475,720
3863,720
7892,720
8198,720
4588,720
9435,720
3777,720
320,721
2081,721
8923,721
1546,721
9323,721
1113,721
5450,721
9234,721
6747,721
5510,721
3015,721
6568,721
183,722
5211,722
9685,722
291,722
7677,722
7128,722
3176,722
3120,722
1230,722
1141,722
4386,722
1016,722
8,723
5508,723
5824,723
9730,723
4205,723
717,724
2725,724
6962,724
6346,724
4975,724
2287,724
4883,724
4501,724
8237,724
8125,724
7654,724
9413,724
436,725
8528,725
3733,725
4718,725
