CadeauId,TripId
8174,725
8204,725
7444,725
1470,725
2307,725
8422,725
7776,725
8543,725
270,726
3758,726
6937,726
3281,726
3343,726
8642,726
7648,726
7761,726
4,727
7848,727
574,727
9074,727
2288,728
8330,728
6537,728
5472,728
5569,728
2333,728
5039,728
4429,728
2020,729
5554,729
2131,729
7816,729
4275,729
7314,729
7056,729
2245,729
2857,729
9192,729
6861,729
2476,729
3328,729
179,730
5052,730
8565,730
5131,730
4519,730
9866,730
6022,730
182,731
9016,731
4890,731
988,731
2136,731
3021,731
1150,731
5870,731
6363,731
359,732
4887,732
3901,732
9164,732
8334,732
5606,732
4264,732
3029,732
3384,732
159,733
5748,733
2173,733
8013,733
8257,733
4479,733
5724,733
8572,733
8123,733
6608,733
1183,734
2425,734
9799,734
7365,734
196,735
5527,735
3383,735
4321,735
3672,735
3146,735
3761,735
3561,735
8705,735
442,735
3045,735
125,736
302,736
3115,736
8547,736
2920,736
9953,736
156,737
6440,737
1086,738
7673,738
4065,738
5800,738
3911,738
6467,738
9656,738
7066,738
3502,738
9452,738
5048,738
2488,738
9328,738
6154,738
189,739
3361,739
544,739
1507,739
7063,739
6302,739
2962,739
5665,739
664,740
4695,740
4574,740
1956,740
9260,740
5692,740
9931,740
1033,740
6426,740
7720,740
9368,740
9454,740
725,741
4916,741
3226,741
2726,741
6454,741
6213,741
7105,741
1074,741
2286,741
4142,741
4752,741
4019,741
6842,741
2474,741
3197,742
8728,742
4797,742
7670,742
4755,742
6471,742
140,743
2233,743
736,743
581,743
1192,743
3674,743
8069,743
873,743
8882,743
2748,743
5121,743
4712,743
6429,743
382,744
7796,744
4960,744
5308,744
8264,744
313,745
2303,745
4563,745
984,745
709,745
5025,745
6081,745
8874,745
8999,745
2930,745
1344,745
4540,746
7133,746
5215,746
8212,746
5058,746
7059,746
6878,746
508,747
6341,747
9823,747
6200,747
2948,747
7993,747
648,747
9474,747
4513,747
5645,747
2518,748
2710,748
8548,748
8197,748
4270,748
6259,748
2908,748
3039,748
4063,749
7825,749
6832,749
7838,749
1333,750
5653,750
3885,750
4110,750
9827,750
6755,750
6692,750
1681,750
5077,750
8816,750
1687,750
7179,750
38,751
1453,751
9254,751
6071,751
9049,751
8414,751
7885,751
733,752
3990,752
9379,752
9858,752
9058,752
7034,752
7062,752
3690,752
5767,752
9408,752
1552,752
4767,752
9272,752
7800,752
1739,753
8550,753
8220,753
7703,753
871,754
7117,754
1511,754
3086,754
6760,754
7724,754
2758,754
2436,754
8349,754
6949,754
8247,754
7574,754
486,755
4249,755
4534,755
2383,755
3369,755
4153,755
5455,755
2648,755
9015,755
4105,755
7622,755
3771,755
7900,755
7462,755
296,756
2825,756
7876,756
8779,756
3488,756
1759,756
3002,756
9097,756
4933,756
1020,756
4691,756
808,757
8084,757
2558,757
7302,757
2749,757
8080,757
6093,757
3666,757
6065,757
8703,757
9092,757
1160,757
98,758
5899,758
7641,758
8591,758
5873,758
5183,758
7447,758
7077,758
1593,758
6186,758
3224,758
946,759
4364,759
991,759
1689,759
9450,759
727,760
1441,760
7350,760
2822,760
6052,760
2658,760
1249,761
6766,761
2108,761
6973,761
9208,761
9944,761
804,762
2917,762
2192,762
5908,762
1573,762
4612,762
906,762
6729,762
1261,762
2283,762
5621,762
2670,762
9822,762
274,763
8387,763
6971,763
9814,763
6687,763
7538,763
1997,763
9976,763
1098,763
1093,764
6240,764
3770,764
4356,764
2581,764
6247,764
7591,764
5522,764
9390,764
2510,764
350,765
7007,765
2417,765
857,765
2009,765
6594,765
1660,765
2826,765
2607,765
509,765
4732,765
6610,765
3157,765
18,766
364,766
8917,766
5443,766
4979,766
6198,766
489,767
2853,767
1199,767
5417,767
2455,767
3347,767
6522,767
2866,767
2874,767
9755,767
529,768
3703,768
5805,768
4775,768
7699,768
2396,768
7158,768
625,768
9303,768
3682,768
3665,768
9839,768
645,769
3135,769
7743,769
2632,769
7470,769
9924,769
9985,769
7481,769
4201,769
2197,769
700,769
7836,769
6053,769
6332,769
2928,769
844,769
5611,769
803,769
986,770
3936,770
7774,770
7354,770
3104,770
6075,770
6087,770
4471,770
5276,771
7031,771
6188,771
208,772
6536,772
9864,772
5599,772
4040,772
3295,772
4068,772
10000,772
1348,772
1836,772
237,773
2923,773
455,773
9240,773
1126,773
409,773
4995,773
6226,773
6963,773
4124,773
319,773
32,774
850,774
8104,774
2019,774
6315,774
1509,774
4058,774
4341,774
1228,775
1601,775
7330,775
4382,775
8099,775
9053,775
8752,775
7544,775
5469,775
2204,776
8756,776
5890,776
9782,776
575,777
5008,777
9611,777
5896,777
4294,777
4101,777
8163,777
1527,777
626,778
8046,778
8251,778
2410,778
5583,778
7971,778
9911,778
8265,778
1808,778
2042,779
9025,779
8300,779
4211,779
6576,779
9653,779
3826,779
4541,779
101,780
8880,780
5074,780
9344,780
8748,780
5176,780
180,780
488,780
4454,780
3683,780
6131,780
5618,780
3417,781
4038,781
3421,781
8622,781
3654,781
9588,781
5793,781
3537,781
7711,781
4411,782
8170,782
8524,782
9836,782
4744,782
1467,783
7869,783
7750,783
5216,783
5110,783
9669,783
5201,783
4803,784
7675,784
6849,784
5966,784
8493,784
6684,784
2143,785
8985,785
8001,785
7121,785
3793,785
8225,785
9524,785
3608,785
7637,785
8052,785
2238,785
8861,785
9019,785
2037,786
2840,786
2998,786
415,787
1955,787
2121,787
5912,787
4899,787
1589,787
7037,787
7733,787
3087,787
5310,787
7296,787
3855,788
8876,788
5553,788
6797,788
3517,789
7379,789
9393,789
9415,789
9612,789
3741,789
4027,789
9010,789
2090,790
3250,790
9604,790
5432,790
8418,790
6612,790
8085,790
3628,790
2427,790
2376,790
3941,790
615,791
5643,791
7936,791
4931,791
9573,791
5227,791
8772,791
1609,791
1710,791
774,791
5070,791
5878,791
7281,791
9001,791
4021,791
428,792
2486,792
787,792
3121,792
6810,792
7520,792
550,793
1017,793
8038,793
7809,793
1032,793
7899,793
5945,793
2331,793
2760,793
7725,793
6994,793
2702,793
452,794
2733,794
9230,794
2802,794
7022,794
6947,794
2955,794
2779,794
5626,794
4868,794
7111,794
6872,794
9519,794
389,795
3410,795
5657,795
2633,795
4859,795
8164,795
9594,795
8662,795
8120,795
4559,795
2852,795
7810,795
3595,795
1838,795
8358,795
6386,795
6468,795
1429,796
6690,796
3583,796
9133,796
8233,796
6882,796
3469,796
2645,796
2394,797
8023,797
8453,797
2771,797
5941,797
890,798
8585,798
8507,798
4282,798
9228,798
5332,798
6006,798
1214,799
9865,799
3148,799
3231,799
3067,799
8976,799
1787,799
7814,799
6945,799
4397,799
1690,799
4108,799
1481,799
5354,799
894,800
6328,800
1358,800
3144,800
7502,800
3426,800
3455,800
1709,800
6042,800
9007,800
1621,801
6361,801
6007,801
4344,801
3794,801
6706,801
5953,801
7494,801
8190,801
7012,801
1683,801
4229,801
9742,801
3712,801
9694,801
5470,801
915,802
2818,802
5120,802
5343,802
1500,802
9322,802
502,803
9305,803
2028,803
7940,803
4644,803
4161,803
5492,803
7093,803
8021,803
7147,803
8726,803
2107,803
9370,803
97,804
7067,804
8696,804
684,804
910,804
8621,804
7755,804
7096,804
2184,804
8681,804
3404,804
2971,805
6207,805
8266,805
5079,805
7225,805
3478,805
6005,805
4655,805
5113,806
259,807
1371,807
3937,807
275,807
806,807
3078,807
6286,807
3709,807
562,807
2021,807
2180,807
367,807
9134,807
2362,807
3592,807
670,808
9212,808
9162,808
2200,808
9635,808
3085,808
3385,808
7702,808
2461,808
8676,808
7766,808
1166,808
6563,808
9026,808
535,809
4749,809
3750,809
2435,809
784,809
8592,809
1791,809
838,810
3598,810
3749,810
6453,810
2799,810
6381,810
5246,810
1652,811
8910,811
5293,811
9509,811
1825,811
2687,811
9991,811
5753,811
3166,811
3944,811
2694,811
2624,812
3659,812
7768,812
6163,812
4433,812
1336,813
6579,813
9867,813
4772,813
2075,813
6830,813
8957,813
6373,813
9248,813
9371,813
594,814
740,814
1998,814
8753,814
8007,814
5751,814
1940,814
8451,814
3010,814
9181,814
8390,814
3492,814
5006,814
9831,814
244,815
902,815
7129,815
4436,815
1698,815
1078,815
6790,815
4842,815
6105,815
1117,815
7608,815
6636,815
858,815
9932,815
1556,815
1142,815
3538,815
7134,815
9011,815
2578,816
5514,816
5846,816
2668,816
4257,816
4802,816
8888,816
4236,816
536,817
2267,817
7507,817
5187,817
7251,817
2256,817
4754,817
7558,817
5612,817
9795,817
9091,817
2168,818
9667,818
7479,818
5673,818
3311,818
6983,818
2684,818
167,819
7468,819
7335,819
5812,819
4849,819
200,820
3171,820
753,820
3419,820
3386,820
5958,820
4605,820
2661,820
8419,820
9381,820
3126,820
1316,820
5474,821
553,822
3108,822
3183,822
6835,822
2017,822
1064,823
1193,823
9818,823
3299,823
6803,823
8110,823
1915,823
1548,824
3113,824
5516,824
4603,824
1380,825
9805,825
8417,825
5760,825
2500,825
5339,825
7879,825
5961,825
7386,825
4663,825
9180,825
4278,825
25,826
3316,826
1916,826
1331,826
3181,826
7929,826
6745,826
2766,826
2533,826
7491,826
1688,826
9485,826
6021,826
944,827
3857,827
9759,827
2269,827
3214,827
4357,827
1151,828
7102,828
1780,828
3162,828
9468,828
8483,828
6303,828
6135,828
4858,828
7630,828
176,829
7328,829
7543,829
6543,829
8178,829
5068,829
9928,829
8050,829
9120,829
6789,829
2167,829
9850,829
4566,829
1704,830
8304,830
9608,830
2732,830
9922,830
6233,830
3900,830
3678,830
7713,830
5922,830
5393,830
2154,830
4237,830
9563,830
6409,830
7155,830
667,831
4681,831
7207,831
4418,831
8859,831
4832,831
4140,831
4231,831
8573,831
5436,831
2044,832
7991,832
8299,832
2174,832
9493,832
6851,832
7804,832
3956,832
8774,832
748,833
8984,833
4080,833
916,833
5062,833
7336,833
1627,833
6348,833
1692,833
5669,833
8974,833
8850,833
10,834
9586,834
7666,834
229,835
4726,835
9598,835
4427,835
130,836
6507,836
9130,836
9926,836
263,836
2129,836
4304,836
115,837
4002,837
5984,837
1670,837
9870,837
3346,837
3878,837
7758,837
9868,837
968,838
2784,838
9955,838
9531,838
3688,838
2247,838
3848,838
8798,838
4315,838
1055,838
1946,838
4864,838
2844,838
406,839
1516,839
8951,839
3870,839
4414,839
9927,839
6734,839
8486,839
5435,839
3590,839
8782,839
9362,839
7881,839
2006,839
2976,839
268,840
3318,840
2157,840
8048,840
8995,840
404,840
987,840
4708,840
7412,840
161,841
2016,841
6715,841
6577,841
1783,841
8129,841
9044,841
7913,841
6185,841
8891,841
3573,841
1387,842
1550,842
4942,842
5734,842
6080,842
5156,842
1995,842
2214,843
6410,843
5741,843
7552,843
2276,843
4881,843
4949,843
2608,843
2804,843
4547,843
8629,843
9771,843
5743,843
93,844
9964,844
9547,844
616,844
4996,844
2468,844
4483,844
9638,844
8804,844
2349,844
4128,844
2329,844
592,845
2550,845
9076,845
5014,845
2342,845
2078,845
9936,845
5143,845
2963,846
9756,846
7344,846
5887,846
3337,846
8073,846
4724,846
7323,846
8449,846
7626,846
7803,846
9433,846
154,847
9274,847
4988,847
5258,847
1295,848
8823,848
6408,848
4198,848
6843,848
4484,848
5326,848
859,849
8428,849
9615,849
8366,849
2242,849
3577,849
6172,849
7604,849
6099,849
3188,849
3325,849
9251,849
899,849
8824,849
583,850
9835,850
1009,850
8290,850
1405,850
9416,850
7909,850
6280,850
9683,850
7775,850
6261,850
226,851
6166,851
281,851
3546,851
5981,851
855,852
1434,852
4157,852
1701,852
4371,852
8045,852
6414,852
9446,852
4410,852
2232,852
7847,852
5744,852
831,853
6911,853
9881,853
8967,853
7594,853
6968,853
4869,853
3403,853
5810,853
4167,853
2594,853
5722,853
5940,853
839,854
9876,854
7773,854
5539,854
9748,854
6353,854
2942,854
5087,854
1736,854
2113,855
5567,855
5282,855
8679,855
4207,855
501,856
3191,856
9263,856
5140,856
651,856
5344,856
6000,856
9169,856
5700,856
1071,856
1037,857
1938,857
6957,857
6491,857
4935,857
9170,857
1304,857
2649,857
384,858
9259,858
6638,858
8921,858
1914,858
8833,858
1933,858
9914,858
5297,858
5198,858
388,859
2354,859
1981,859
707,859
6725,859
2347,859
5597,859
816,859
5352,859
861,860
4177,860
5714,860
7683,860
5082,860
5775,860
7727,860
4807,860
930,860
3330,860
6227,860
1515,860
361,861
9291,861
1779,861
7941,861
747,862
886,862
8231,862
2219,862
5884,862
3106,862
9641,862
6106,862
7717,862
6388,862
8561,862
4669,862
823,863
4973,863
4190,863
4929,863
5857,863
4383,863
1391,863
1903,863
3096,863
3663,863
1466,864
3806,864
3233,864
5919,864
2153,865
2361,865
9895,865
4037,865
4990,865
4601,865
3939,865
3141,865
8207,865
1073,866
9672,866
7642,866
7681,866
2783,866
9400,866
9652,866
311,867
9590,867
395,867
4553,867
1973,867
4544,867
7298,867
777,867
1694,867
7367,867
8775,867
757,868
4095,868
7232,868
8673,868
1778,868
4826,868
8619,868
9137,868
9841,868
1525,868
3833,868
6953,868
1081,869
6113,869
6380,869
2346,869
8408,869
2123,869
5391,869
8669,869
2066,869
8269,869
4857,869
8482,869
1986,870
7639,870
6438,870
2423,870
7157,870
7952,870
9666,870
145,871
9411,871
6831,871
356,871
197,871
8709,871
2735,871
2374,871
4780,871
265,871
5192,871
26,872
1167,872
1327,872
7427,872
321,872
5200,872
5136,872
3416,872
7162,872
3566,872
8555,872
8053,872
1541,872
5091,872
5512,872
386,873
7151,873
2188,873
4516,873
8202,873
2655,873
1236,873
8065,873
4381,873
7145,873
4825,873
1312,874
2070,874
3326,874
7316,874
7252,874
8273,874
7256,874
6634,874
7739,874
5405,874
1403,875
1605,875
4823,875
2767,875
7752,875
7456,875
8253,875
6336,875
3110,875
9449,875
1568,876
7553,876
2630,876
3879,876
5615,876
2344,877
3239,877
3727,877
7228,877
4332,877
4688,877
5107,877
3838,877
3808,877
9085,877
4252,877
2467,878
7005,878
5509,878
4812,878
6601,878
9543,878
5506,878
7437,878
8848,878
2535,878
1531,879
7617,879
3892,879
6720,879
9340,879
5697,879
8740,879
8044,879
9576,879
9386,879
1922,879
1518,880
4050,880
5656,880
4394,880
8415,880
3258,880
7160,880
6456,880
8546,880
6098,880
9355,880
2752,881
4480,881
7008,881
9072,881
661,882
9093,882
9431,882
6694,882
5515,882
5419,882
3975,882
6598,882
5298,882
3207,882
4885,882
2773,882
9883,882
8293,882
4912,882
2117,883
8241,883
9378,883
8090,883
9950,883
4787,883
2777,883
7700,883
4319,883
368,884
5822,884
7910,884
568,884
5538,884
4129,884
9954,884
5880,884
3430,884
531,884
7905,884
2466,884
6364,885
7729,885
9279,885
929,886
4543,886
3259,886
7268,886
4873,886
9544,886
4104,886
2077,886
4585,886
7239,886
3388,886
7649,886
8836,886
5633,886
1006,887
9004,887
7333,887
9995,887
1224,887
1706,887
6040,887
4692,888
6144,888
7250,888
1083,889
6175,889
8227,889
7185,889
9757,889
6827,889
3524,889
4909,889
5584,889
1740,889
7925,889
2554,889
7621,889
4340,889
2589,889
336,890
837,890
2481,890
1290,890
9046,890
4111,891
8677,891
6560,891
446,892
5229,892
7536,892
1551,892
3904,892
3081,892
2941,892
7516,892
6570,892
8595,892
522,893
843,893
8652,893
7453,893
1845,893
9786,893
2249,893
9684,893
3129,893
6089,893
1678,894
5929,894
7875,894
9660,894
2465,894
7981,894
8563,894
6934,894
7282,894
3168,894
1170,895
9438,895
8593,895
4719,895
2380,895
266,896
7226,896
6122,896
2751,896
9873,896
8136,896
9797,896
8977,896
1385,896
7871,896
6366,896
4763,896
912,896
2706,896
5242,896
3208,896
4738,896
1428,897
8972,897
2206,897
3205,897
7051,897
539,898
8397,898
1831,898
2308,898
1935,898
8808,898
2830,898
737,898
6262,898
3843,898
9662,898
1613,898
2187,898
5217,898
2881,898
6121,898
599,898
1851,899
9761,899
8457,899
5231,899
3270,899
4333,899
267,900
8079,900
8218,900
7686,900
8303,900
1300,900
5623,900
3847,900
1,901
4768,901
9512,901
6013,901
6290,901
9616,901
2104,901
1225,901
1299,901
7451,901
7611,901
6990,901
2958,901
8280,901
6658,901
146,902
433,902
6382,902
8566,902
608,903
8801,903
8839,903
9808,903
8130,903
6664,903
6884,903
5125,903
9099,903
8250,903
6704,903
4944,903
8890,903
398,904
854,904
7687,904
5991,904
1449,904
6822,904
2820,904
4285,904
7415,904
1023,904
1038,904
4028,904
1396,904
2721,904
4169,904
750,905
6488,905
2183,905
744,906
1015,906
2579,906
6170,906
1044,906
3810,906
4508,906
7890,906
5235,906
7254,906
9035,906
3392,906
1218,907
2290,907
8249,907
2176,907
7846,907
1947,907
8131,907
9202,907
4852,907
1092,908
1881,908
1162,908
6542,908
7407,908
2545,908
7857,908
2603,908
3329,908
7417,908
383,909
1898,909
9045,909
6877,909
7526,909
3691,909
3531,909
9508,909
7927,909
1075,909
3994,909
7655,909
3540,909
948,909
8494,909
3919,909
1856,910
6421,910
3717,910
6277,910
4216,910
9352,910
3236,910
8162,910
6,911
5957,911
5124,911
5830,911
9050,911
48,911
3702,911
3375,911
6236,911
6735,911
422,912
6817,912
6742,912
2335,912
6671,912
2615,912
6578,912
9930,912
5993,912
412,913
5622,913
4565,913
9425,913
2305,913
9348,913
6396,913
1068,913
201,914
8943,914
2141,914
6764,914
4387,914
5442,914
2973,914
4953,914
2048,915
5447,915
5852,915
7257,915
3824,915
6888,915
4680,915
6060,915
9065,915
1031,916
9609,916
3331,916
1322,916
2813,916
2787,916
7826,916
1679,917
2899,917
2181,917
2788,917
4220,917
7828,917
7793,917
8499,917
5707,917
5383,917
6770,917
3951,917
1571,918
1596,918
5401,918
2230,919
6365,919
9925,919
7653,919
282,920
5403,920
5461,920
6292,920
4145,920
9056,920
4781,920
6863,920
584,920
738,921
4886,921
7697,921
8346,921
9477,921
5679,922
8858,922
7476,922
8364,922
7474,922
7478,922
8059,922
7060,922
2355,923
5022,923
4175,923
6314,923
5146,924
9222,924
9051,924
230,925
3163,925
9142,925
6100,925
862,925
5641,925
3646,925
5688,925
6306,925
6445,925
8698,925
5809,925
6342,925
1357,926
2114,926
7325,926
5602,926
8379,926
9109,926
4651,926
7512,926
7,927
1632,927
7438,927
7858,927
7918,927
6217,927
5501,927
5333,927
34,928
6088,928
6525,928
3500,928
1877,928
2484,928
1611,928
327,929
9346,929
2205,929
3551,929
9711,929
1603,929
4521,929
7546,929
5825,929
1353,929
1727,929
7667,929
5145,929
4239,929
1240,930
8192,930
6763,930
2764,930
1974,930
4791,930
8279,930
5341,930
6867,930
510,931
9173,931
9078,931
1028,931
2439,931
9394,931
7274,931
1342,931
6168,931
809,931
3169,931
9350,931
211,932
7596,932
2130,932
1030,932
4033,932
2586,932
7701,932
1109,933
4786,933
6295,933
8068,933
8460,933
8666,933
8688,933
7013,933
5766,933
8061,933
4626,933
1302,934
3865,934
3435,934
2191,934
4976,934
5428,934
2386,934
2224,934
8818,935
9617,935
120,936
214,936
5188,936
3317,936
6918,936
9591,936
413,936
4966,936
4390,936
4121,936
4494,936
5750,936
308,937
2381,937
3378,937
9451,937
9231,937
708,938
8997,938
2542,939
8929,939
5448,939
4228,939
8464,939
3209,939
3602,939
9309,939
8351,939
7618,939
1648,940
7017,940
2407,940
1768,940
3023,940
3070,940
8055,940
4009,940
2884,940
9239,940
482,941
6752,941
6224,941
7272,941
6592,941
8643,941
1944,941
8436,941
1099,941
3088,941
8912,941
589,942
4993,942
7262,942
892,942
7578,942
1844,942
5411,942
6948,942
2742,942
3322,942
6160,942
276,943
5537,943
5915,943
4999,943
5479,943
4113,943
5765,943
7006,943
4284,943
3079,943
1673,944
7324,944
7613,944
4260,944
5988,944
9722,944
2401,944
1765,944
5295,944
2373,944
9717,944
9406,944
347,945
4510,945
1392,945
9528,945
6587,945
4159,945
975,945
9910,945
1657,945
2560,945
9787,945
7082,945
5117,945
4367,945
6273,945
827,946
7097,946
4593,946
9994,946
9558,946
7204,946
6995,946
3359,946
8188,946
955,946
9538,946
6128,946
2526,946
6620,946
441,947
3287,947
5614,947
8072,947
9980,947
7363,947
260,948
5891,948
1519,948
5570,948
903,948
5320,948
5388,948
3997,948
8232,948
9157,948
2268,949
3854,949
9842,949
1427,950
4374,950
2201,950
7780,950
8465,950
7595,950
3276,950
9661,950
3684,950
5689,950
1899,951
7535,951
2865,951
8272,951
6996,951
8610,951
1024,952
2780,952
6092,952
6193,952
3423,952
8820,952
4240,952
6461,952
524,953
1545,953
1056,953
3248,953
1715,953
9268,953
4355,953
2060,953
1399,953
5049,953
2563,953
6738,953
1908,953
1958,953
1178,953
8927,953
3130,953
82,954
8403,954
2293,954
9138,954
8427,954
7959,954
9117,954
7248,954
8452,954
2986,955
4514,955
6824,955
7429,955
5243,955
3814,955
9403,955
6516,955
2074,956
2803,956
5655,956
5605,956
9869,956
4352,956
8169,956
7820,956
3698,956
44,957
2434,957
1452,957
6028,957
3007,957
555,957
3360,958
8646,958
3389,958
8811,958
6195,958
6514,958
1773,959
8509,959
8407,959
5111,959
5910,959
8316,959
2093,959
5155,959
5064,959
5952,960
6526,960
6243,960
9937,960
7541,960
1294,961
4393,961
2910,961
5885,961
7371,961
7708,961
7477,961
8657,961
5757,961
9578,961
1045,962
3000,962
1080,962
3059,962
8006,962
9471,962
1918,962
2237,962
9307,962
3357,962
710,963
3876,963
3483,963
2190,963
8176,963
8206,963
7418,963
9546,963
8608,963
5338,963
4628,963
565,964
8682,964
7584,964
7142,964
6287,964
497,965
7216,965
6434,965
1266,965
1617,966
7139,966
2106,966
3125,966
7046,966
5019,966
2860,966
7893,966
8193,966
6669,966
8189,966
3485,966
6187,966
4348,966
7083,966
4641,966
2008,967
7555,967
3285,967
3198,967
629,968
789,968
8447,968
2397,968
2056,968
7898,968
6501,968
6318,968
9290,968
9255,968
1318,969
2716,969
6301,969
8835,969
2169,969
3601,969
4379,969
1782,970
6354,970
3109,970
9490,970
1861,970
2265,970
2300,970
2457,970
549,971
7499,971
4659,971
5528,972
8510,972
947,973
7299,973
3805,973
3739,973
2584,973
3673,973
8834,973
9210,973
2339,973
5831,973
6922,973
1869,973
1462,973
9090,973
596,974
9434,974
6889,974
5406,974
746,974
1394,974
6094,974
1696,974
1501,974
9492,974
8119,974
3040,975
8724,975
5314,975
5849,975
4135,975
3968,975
1274,976
4407,976
6839,976
2759,976
4497,976
2697,976
6058,976
400,977
4977,977
7974,977
3520,977
6656,977
5905,977
8471,977
1760,977
4023,977
4578,977
7851,977
4395,977
185,978
5523,978
8454,978
1480,978
7827,978
9132,978
4569,978
9621,978
3726,978
7372,978
957,979
9213,979
8590,979
9919,979
7165,979
689,980
6837,980
891,980
1980,980
6416,980
2946,981
9840,981
7781,981
8430,981
6130,981
7374,981
756,982
5305,982
7360,982
7818,982
7024,982
7069,982
1465,983
6652,983
8899,983
6557,983
6549,983
9003,983
7309,983
8445,983
6219,983
9562,983
3437,983
6275,983
4092,984
6263,984
8710,984
5845,984
9318,984
379,985
4856,985
5173,985
3555,985
6493,985
4242,986
8747,986
3116,987
4254,987
9227,987
6001,987
8041,987
4689,987
1602,988
6773,988
9549,988
6862,988
8470,988
5833,988
3962,988
578,989
5329,989
9696,989
7895,989
2776,989
8426,989
9414,989
6155,989
2202,990
8980,990
7950,990
5147,990
8613,990
4491,990
7955,991
9589,991
9700,991
836,992
3265,992
2122,992
4998,992
2619,992
5153,992
5267,992
9949,992
6674,992
1823,992
9294,992
8722,992
278,993
6964,993
3064,993
1777,993
2977,993
8319,993
6936,993
9166,993
4895,993
1115,994
3393,994
6903,994
1478,994
5004,994
7943,994
2251,994
3576,994
3374,994
3335,994
7966,994
9939,994
7241,995
8640,995
9229,995
27,996
1436,996
2489,996
8384,996
3757,996
2368,996
4792,996
2322,996
402,996
9553,996
9345,996
70,997
1039,997
617,997
1001,997
9005,997
9461,997
9779,997
814,997
1454,997
3253,997
5858,997
2964,997
8792,997
5256,997
8901,997
2172,997
210,997
373,998
8019,998
7710,998
4662,998
8516,998
6402,998
1654,999
2409,999
8086,999
5157,999
9838,999
4554,999
6067,999
9999,999
8931,999
8564,1000
9783,1000
9740,1000
9009,1000
